['C:\\\\$Recycle.Bin\\S-1-5-21-4064141688-2553150924-218729303-1001\\$IN4AAUO.txt', '1']
['C:\\\\Users\\31351\\AppData\\Local\\GitHub\\PortableGit_c7e0cbde92ba565cb218a521411d0e854079a28c\\usr\\share\\vim\\vim74\\doc\\starting.txt', '14564996449']
['C:\\\\Users\\31351\\AppData\\Local\\GitHub\\PortableGit_c7e0cbde92ba565cb218a521411d0e854079a28c\\usr\\share\\vim\\vim74\\doc\\tabpage.txt', '14564996449']
['C:\\\\Users\\31351\\AppData\\Local\\GitHub\\PortableGit_c7e0cbde92ba565cb218a521411d0e854079a28c\\usr\\share\\vim\\vim74\\doc\\usr_41.txt', '14564996449']
['C:\\\\Users\\31351\\AppData\\Local\\GitHub\\PortableGit_c7e0cbde92ba565cb218a521411d0e854079a28c\\usr\\share\\vim\\vim74\\syntax\\README.txt', '14564996449']
['C:\\\\Users\\31351\\AppData\\Local\\GitHub\\PortableGit_c7e0cbde92ba565cb218a521411d0e854079a28c\\usr\\share\\vim\\vim74\\doc\\debugger.txt', '14564996709']
['C:\\\\Users\\31351\\AppData\\Local\\GitHub\\PortableGit_c7e0cbde92ba565cb218a521411d0e854079a28c\\usr\\share\\vim\\vim74\\doc\\undo.txt', '14564996709']
['C:\\\\Users\\31351\\AppData\\Local\\GitHub\\PortableGit_c7e0cbde92ba565cb218a521411d0e854079a28c\\usr\\share\\vim\\vim74\\doc\\if_lua.txt', '14564996961']
['C:\\\\Users\\31351\\AppData\\Local\\GitHub\\PortableGit_c7e0cbde92ba565cb218a521411d0e854079a28c\\usr\\share\\vim\\vim74\\doc\\mlang.txt', '14564997092']
['C:\\\\Program Files\\7-Zip\\Lang\\eu.txt', '14565124449']
['C:\\\\Python27\\Tools\\pynche\\webcolors.txt', '14565126241']
['C:\\\\Users\\31351\\AppData\\Local\\GitHub\\PortableGit_c7e0cbde92ba565cb218a521411d0e854079a28c\\usr\\share\\vim\\vim74\\doc\\cmdline.txt', '14565127265']
['C:\\\\Users\\31351\\AppData\\Local\\GitHub\\PortableGit_c7e0cbde92ba565cb218a521411d0e854079a28c\\usr\\share\\vim\\vim74\\doc\\options.txt', '14565127265']
['C:\\\\Users\\31351\\AppData\\Local\\GitHub\\PortableGit_c7e0cbde92ba565cb218a521411d0e854079a28c\\usr\\share\\vim\\vim74\\ftplugin\\README.txt', '14565127265']
['C:\\\\Users\\31351\\AppData\\Local\\GitHub\\PortableGit_c7e0cbde92ba565cb218a521411d0e854079a28c\\usr\\share\\vim\\vim74\\doc\\autocmd.txt', '14565127521']
['C:\\\\Users\\31351\\AppData\\Local\\GitHub\\PortableGit_c7e0cbde92ba565cb218a521411d0e854079a28c\\usr\\share\\vim\\vim74\\doc\\diff.txt', '14565127521']
['C:\\\\Users\\31351\\AppData\\Local\\GitHub\\PortableGit_c7e0cbde92ba565cb218a521411d0e854079a28c\\usr\\share\\vim\\vim74\\doc\\eval.txt', '14565127521']
['C:\\\\Users\\31351\\AppData\\Local\\GitHub\\PortableGit_c7e0cbde92ba565cb218a521411d0e854079a28c\\usr\\share\\vim\\vim74\\doc\\filetype.txt', '14565127521']
['C:\\\\Users\\31351\\AppData\\Local\\GitHub\\PortableGit_c7e0cbde92ba565cb218a521411d0e854079a28c\\usr\\share\\vim\\vim74\\doc\\various.txt', '14565127521']
['C:\\\\Users\\31351\\AppData\\Local\\GitHub\\PortableGit_c7e0cbde92ba565cb218a521411d0e854079a28c\\usr\\share\\vim\\vim74\\doc\\if_tcl.txt', '14565128033']
['C:\\\\Program Files\\Microsoft Office\\Office15\\Lync2013_Third_Party_Notices.txt', '14566044769']
['C:\\\\Program Files (x86)\\Common Files\\Adobe\\Reader\\11.0\\Linguistics\\Providers\\Plugins2\\AdobeHunspellPlugin\\Dictionaries\\en_GB\\README.txt', '14566044769']
['C:\\\\Program Files (x86)\\Common Files\\Adobe\\Reader\\11.0\\Linguistics\\Providers\\Plugins2\\AdobeHunspellPlugin\\Dictionaries\\en_US\\README_en_US.txt', '14566044769']
['C:\\\\Program Files (x86)\\JetBrains\\IntelliJ IDEA 15.0.2\\license\\gson_license.txt', '14566044769']
['C:\\\\Program Files (x86)\\JetBrains\\IntelliJ IDEA 15.0.2\\plugins\\spy-js\\server\\node_modules\\lodash\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\JetBrains\\PyCharm 4.5.4\\license\\gson_license.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\Extensions\\Microsoft\\Web Tools\\External\\bower\\node_modules\\lodash\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\Extensions\\Microsoft\\Web Tools\\External\\bower\\node_modules\\lodash.debounce\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\Extensions\\Microsoft\\Web Tools\\External\\bower\\node_modules\\lodash.isfunction\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\Extensions\\Microsoft\\Web Tools\\External\\bower\\node_modules\\lodash.isobject\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\Extensions\\Microsoft\\Web Tools\\External\\bower\\node_modules\\lodash.now\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\Extensions\\Microsoft\\Web Tools\\External\\bower\\node_modules\\lodash._isnative\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\Extensions\\Microsoft\\Web Tools\\External\\bower\\node_modules\\lodash._objecttypes\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\Extensions\\Microsoft\\Web Tools\\External\\grunt-cli\\node_modules\\lodash\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\1033\\StarterWeb\\node_modules\\gulp\\node_modules\\lodash.escape\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\1033\\StarterWeb\\node_modules\\gulp\\node_modules\\lodash.isarguments\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\1033\\StarterWeb\\node_modules\\gulp\\node_modules\\lodash.isarray\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\1033\\StarterWeb\\node_modules\\gulp\\node_modules\\lodash.isnative\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\1033\\StarterWeb\\node_modules\\gulp\\node_modules\\lodash.keys\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\1033\\StarterWeb\\node_modules\\gulp\\node_modules\\lodash.template\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\1033\\StarterWeb\\node_modules\\gulp\\node_modules\\lodash.templatesettings\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\1033\\StarterWeb\\node_modules\\gulp\\node_modules\\lodash._basecopy\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\1033\\StarterWeb\\node_modules\\gulp\\node_modules\\lodash._basetostring\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\1033\\StarterWeb\\node_modules\\gulp\\node_modules\\lodash._basevalues\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\1033\\StarterWeb\\node_modules\\gulp\\node_modules\\lodash._isiterateecall\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\1033\\StarterWeb\\node_modules\\gulp\\node_modules\\lodash._reescape\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\1033\\StarterWeb\\node_modules\\gulp\\node_modules\\lodash._reevaluate\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\1033\\StarterWeb\\node_modules\\gulp\\node_modules\\lodash._reinterpolate\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\1033\\StarterWeb\\node_modules\\gulp-concat\\node_modules\\lodash.escape\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\1033\\StarterWeb\\node_modules\\gulp-concat\\node_modules\\lodash.isarguments\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\1033\\StarterWeb\\node_modules\\gulp-concat\\node_modules\\lodash.isarray\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\1033\\StarterWeb\\node_modules\\gulp-concat\\node_modules\\lodash.keys\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\1033\\StarterWeb\\node_modules\\gulp-concat\\node_modules\\lodash.restparam\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\1033\\StarterWeb\\node_modules\\gulp-concat\\node_modules\\lodash.template\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\1033\\StarterWeb\\node_modules\\gulp-concat\\node_modules\\lodash.templatesettings\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\1033\\StarterWeb\\node_modules\\gulp-concat\\node_modules\\lodash._basecopy\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\1033\\StarterWeb\\node_modules\\gulp-concat\\node_modules\\lodash._basetostring\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\1033\\StarterWeb\\node_modules\\gulp-concat\\node_modules\\lodash._basevalues\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\1033\\StarterWeb\\node_modules\\gulp-concat\\node_modules\\lodash._getnative\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\1033\\StarterWeb\\node_modules\\gulp-concat\\node_modules\\lodash._isiterateecall\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\1033\\StarterWeb\\node_modules\\gulp-concat\\node_modules\\lodash._reescape\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\1033\\StarterWeb\\node_modules\\gulp-concat\\node_modules\\lodash._reevaluate\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\1033\\StarterWeb\\node_modules\\gulp-concat\\node_modules\\lodash._reinterpolate\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\1033\\StarterWeb\\node_modules\\gulp-cssmin\\node_modules\\lodash.defaults\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\1033\\StarterWeb\\node_modules\\gulp-cssmin\\node_modules\\lodash.escape\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\1033\\StarterWeb\\node_modules\\gulp-cssmin\\node_modules\\lodash.isobject\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\1033\\StarterWeb\\node_modules\\gulp-cssmin\\node_modules\\lodash.keys\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\1033\\StarterWeb\\node_modules\\gulp-cssmin\\node_modules\\lodash.template\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\1033\\StarterWeb\\node_modules\\gulp-cssmin\\node_modules\\lodash.templatesettings\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\1033\\StarterWeb\\node_modules\\gulp-cssmin\\node_modules\\lodash.values\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\1033\\StarterWeb\\node_modules\\gulp-cssmin\\node_modules\\lodash._escapehtmlchar\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\1033\\StarterWeb\\node_modules\\gulp-cssmin\\node_modules\\lodash._escapestringchar\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\1033\\StarterWeb\\node_modules\\gulp-cssmin\\node_modules\\lodash._htmlescapes\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\1033\\StarterWeb\\node_modules\\gulp-cssmin\\node_modules\\lodash._isnative\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\1033\\StarterWeb\\node_modules\\gulp-cssmin\\node_modules\\lodash._objecttypes\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\1033\\StarterWeb\\node_modules\\gulp-cssmin\\node_modules\\lodash._reinterpolate\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\1033\\StarterWeb\\node_modules\\gulp-cssmin\\node_modules\\lodash._reunescapedhtml\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\1033\\StarterWeb\\node_modules\\gulp-cssmin\\node_modules\\lodash._shimkeys\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\1033\\StarterWeb\\node_modules\\gulp-uglify\\node_modules\\lodash.escape\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\1033\\StarterWeb\\node_modules\\gulp-uglify\\node_modules\\lodash.isarguments\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\1033\\StarterWeb\\node_modules\\gulp-uglify\\node_modules\\lodash.isarray\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\1033\\StarterWeb\\node_modules\\gulp-uglify\\node_modules\\lodash.keys\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\1033\\StarterWeb\\node_modules\\gulp-uglify\\node_modules\\lodash.restparam\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\1033\\StarterWeb\\node_modules\\gulp-uglify\\node_modules\\lodash.template\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\1033\\StarterWeb\\node_modules\\gulp-uglify\\node_modules\\lodash.templatesettings\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\1033\\StarterWeb\\node_modules\\gulp-uglify\\node_modules\\lodash._basecopy\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\1033\\StarterWeb\\node_modules\\gulp-uglify\\node_modules\\lodash._basetostring\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\1033\\StarterWeb\\node_modules\\gulp-uglify\\node_modules\\lodash._basevalues\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\1033\\StarterWeb\\node_modules\\gulp-uglify\\node_modules\\lodash._getnative\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\1033\\StarterWeb\\node_modules\\gulp-uglify\\node_modules\\lodash._isiterateecall\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\1033\\StarterWeb\\node_modules\\gulp-uglify\\node_modules\\lodash._reescape\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\1033\\StarterWeb\\node_modules\\gulp-uglify\\node_modules\\lodash._reevaluate\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\1033\\StarterWeb\\node_modules\\gulp-uglify\\node_modules\\lodash._reinterpolate\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\2052\\StarterWeb\\node_modules\\gulp\\node_modules\\lodash.escape\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\2052\\StarterWeb\\node_modules\\gulp\\node_modules\\lodash.isarguments\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\2052\\StarterWeb\\node_modules\\gulp\\node_modules\\lodash.isarray\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\2052\\StarterWeb\\node_modules\\gulp\\node_modules\\lodash.isnative\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\2052\\StarterWeb\\node_modules\\gulp\\node_modules\\lodash.keys\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\2052\\StarterWeb\\node_modules\\gulp\\node_modules\\lodash.template\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\2052\\StarterWeb\\node_modules\\gulp\\node_modules\\lodash.templatesettings\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\2052\\StarterWeb\\node_modules\\gulp\\node_modules\\lodash._basecopy\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\2052\\StarterWeb\\node_modules\\gulp\\node_modules\\lodash._basetostring\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\2052\\StarterWeb\\node_modules\\gulp\\node_modules\\lodash._basevalues\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\2052\\StarterWeb\\node_modules\\gulp\\node_modules\\lodash._isiterateecall\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\2052\\StarterWeb\\node_modules\\gulp\\node_modules\\lodash._reescape\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\2052\\StarterWeb\\node_modules\\gulp\\node_modules\\lodash._reevaluate\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\2052\\StarterWeb\\node_modules\\gulp\\node_modules\\lodash._reinterpolate\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\2052\\StarterWeb\\node_modules\\gulp-concat\\node_modules\\lodash.escape\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\2052\\StarterWeb\\node_modules\\gulp-concat\\node_modules\\lodash.isarguments\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\2052\\StarterWeb\\node_modules\\gulp-concat\\node_modules\\lodash.isarray\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\2052\\StarterWeb\\node_modules\\gulp-concat\\node_modules\\lodash.keys\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\2052\\StarterWeb\\node_modules\\gulp-concat\\node_modules\\lodash.restparam\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\2052\\StarterWeb\\node_modules\\gulp-concat\\node_modules\\lodash.template\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\2052\\StarterWeb\\node_modules\\gulp-concat\\node_modules\\lodash.templatesettings\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\2052\\StarterWeb\\node_modules\\gulp-concat\\node_modules\\lodash._basecopy\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\2052\\StarterWeb\\node_modules\\gulp-concat\\node_modules\\lodash._basetostring\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\2052\\StarterWeb\\node_modules\\gulp-concat\\node_modules\\lodash._basevalues\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\2052\\StarterWeb\\node_modules\\gulp-concat\\node_modules\\lodash._getnative\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\2052\\StarterWeb\\node_modules\\gulp-concat\\node_modules\\lodash._isiterateecall\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\2052\\StarterWeb\\node_modules\\gulp-concat\\node_modules\\lodash._reescape\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\2052\\StarterWeb\\node_modules\\gulp-concat\\node_modules\\lodash._reevaluate\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\2052\\StarterWeb\\node_modules\\gulp-concat\\node_modules\\lodash._reinterpolate\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\2052\\StarterWeb\\node_modules\\gulp-cssmin\\node_modules\\lodash.defaults\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\2052\\StarterWeb\\node_modules\\gulp-cssmin\\node_modules\\lodash.escape\\LICENSE.txt', '14566044769']
